Name,sat_score,Number of Exams with scores 3 4 or 5,AVERAGE CLASS SIZE,total_enrollment,ell_percent,asian_per,black_per,white_per,hispanic_per,male_per,female_per,school_dist,saf_s_11
HENRY STREET SCHOOL FOR INTERNATIONAL STUDIES   ,1122,153.45,22.56428571,422,22.3,14,29.1,1.7,53.8,61.4,38.6,1,6
UNIVERSITY NEIGHBORHOOD HIGH SCHOOL             ,1172,10,22.23125,394,21.1,29.2,22.6,2.3,45.9,57.4,42.6,1,6
EAST SIDE COMMUNITY HIGH SCHOOL                 ,1149,153.45,21.2,598,5,9.7,23.9,10.4,55.4,54.7,45.3,1,6.611666667
MARTA VALLE SECONDARY SCHOOL                    ,1207,153.45,23.57142857,367,11.2,9.3,31.6,1.6,56.9,46.3,53.7,1,6.4
NEW EXPLORATIONS INTO SCIENCE TECH AND MATH     ,1621,191,25.51052632,1613,0.2,27.8,11.7,44.9,14.2,49.2,50.8,1,7.3
BARD HIGH SCHOOL EARLY COLLEGE                  ,1856,153.45,20.975,617,0.2,15.1,15.1,49.8,18.2,31.3,68.7,1,8.3
47 THE AMERICAN SIGN LANGUAGE AND ENGLISH DUAL L,1182,153.45,16.07272727,174,8,1.7,32.2,6.3,59.2,42.5,57.5,2,7.3
FOOD AND FINANCE HIGH SCHOOL                    ,1194,153.45,22.68333333,433,2.1,3,44.1,4.8,47.6,45,55,2,6.2
HIGH SCHOOL FOR HISTORY & COMMUNICATION         ,1156,153.45,14.9,343,3.8,4.1,27.7,7.6,60.6,53.4,46.6,2,7.4
HIGH SCHOOL OF HOSPITALITY MANAGEMENT           ,1111,153.45,22.96428571,419,9.5,5.3,26.5,2.1,66.1,32.2,67.8,2,7.1
PACE HIGH SCHOOL                                ,1293,153.45,21.3125,414,2.2,10.1,32.4,3.9,42,43.7,56.3,2,6.6
URBAN ASSEMBLY SCHOOL OF DESIGN AND CONSTRUCTION,1269,10,22.64166667,431,10.9,6,29.2,4.9,59.2,74.9,25.1,2,6.5
THE FACING HISTORY SCHOOL                       ,1051,153.45,21.85,451,20.8,0.7,23.5,2.4,73.2,50.6,49.4,2,7
THE URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW,1148,15,20.8,312,6.1,3.8,41.7,3.5,50.6,43.9,56.1,2,6
LOWER MANHATTAN ARTS ACADEMY                    ,1200,153.45,23.25,336,3.9,9.5,30.7,3.6,55.7,39.9,60.1,2,6.6
THE URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG ,1127,153.45,26.31666667,378,2.6,3.4,46.8,1.3,48.4,0,100,2,6.8
GRAMERCY ARTS HIGH SCHOOL                       ,1176,153.45,27.20714286,495,3,2.8,45.3,6.7,45.1,26.3,73.7,2,6.1
NYCISCHOOL                                      ,1435,153.45,37.02307692,433,0.5,11.5,20.6,24,43,48.7,51.3,2,7.8
MANHATTAN BUSINESS ACADEMY                      ,1223.438806,153.45,25.25714286,332,9.9,6.6,29.5,4.8,58.7,59,41,2,6.9
THE BUSINESS OF SPORTS SCHOOL                   ,1223.438806,153.45,22.12857143,304,7.6,1.6,35.5,4.3,57.2,72.4,27.6,2,6.2
THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY      ,1223.438806,153.45,17.85454545,244,28.3,44.3,15.6,5.3,32.8,48,52,2,6.6
HIGH SCHOOL FOR ENVIRONMENTAL STUDIES           ,1419,152,30.58,1394,7.1,16.7,14.8,11.1,57.2,50.4,49.6,2,7.1
PROFESSIONAL PERFORMING ARTS HIGH SCHOOL        ,1522,15,28.95294118,502,2,7,19.1,41.8,23.7,25.3,74.7,2,7.1
BARUCH COLLEGE CAMPUS HIGH SCHOOL               ,1577,88,26.57333333,432,1.6,60.6,5.8,18.8,14.6,44,56,2,7.8
NYC LAB SCHOOL FOR COLLABORATIVE STUDIES        ,1677,97,32.56666667,579,1.6,29.4,8.5,45.9,14,47,53,2,7.5
NYC MUSEUM SCHOOL                               ,1419,153.45,27.74375,436,0.5,33,11.7,15.4,39.9,42.4,57.6,2,7.1
ELEANOR ROOSEVELT HIGH SCHOOL                   ,1758,169,27.43333333,507,0.2,17.2,5.5,63.7,11.6,32.5,67.5,2,8.1
MILLENNIUM HIGH SCHOOL                          ,1614,67,29.21176471,626,0.2,30,8.8,35.9,21.7,38.2,61.8,2,7.5
LANDMARK HIGH SCHOOL                            ,1170,153.45,23.22857143,421,15.7,5.2,18.1,1.9,74.8,48.5,51.5,2,6.7
HIGH SCHOOL FOR HEALTH PROFESSIONS AND HUMAN SER,1306,75,32.1875,1768,4,20.5,24.4,5.3,49.7,29.4,70.6,2,6.5
LEADERSHIP AND PUBLIC SERVICE HIGH SCHOOL       ,1233,32,27.97333333,607,5.4,8.1,30.5,6.6,54.2,46.1,53.9,2,6.1
MANHATTAN ACADEMY FOR ARTS & LANGUAGE           ,1223.438806,153.45,23.02,175,86.9,6.3,8,1.1,84.6,54.9,45.1,2,7.7
HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES     ,1223.438806,153.45,28,226,8.8,5.8,23.5,6.6,62.4,60.6,39.4,2,7
INTERNATIONAL HIGH SCHOOL AT UNION SQUARE       ,1223.438806,153.45,24.5,176,94.9,40.3,12.5,3.4,43.2,61.4,38.6,2,7.5
MANHATTAN VILLAGE ACADEMY                       ,1372,29,21.35625,429,3.7,6.3,16.8,4.9,71.8,38.5,61.5,2,7.6
VANGUARD HIGH SCHOOL                            ,1199,153.45,19.21666667,444,6.1,9.9,25.7,4.5,59,46.2,53.8,2,7
MANHATTAN INTERNATIONAL HIGH SCHOOL             ,1227,6,20.31176471,325,77.5,33.5,14.8,14.5,36.9,44.3,55.7,2,7.8
STUYVESANT HIGH SCHOOL                          ,2096,2648,31.11578947,3297,0,72.1,1.2,23.7,2.4,59.3,40.7,2,7.5
HIGH SCHOOL OF ECONOMICS AND FINANCE            ,1374,78,27.33333333,809,6.3,24.8,22.5,8.8,43.5,54.5,45.5,2,6.6
UNITY CENTER FOR URBAN TECHNOLOGIES             ,1070,153.45,25.04285714,237,15.6,3.8,35,2.5,55.3,62.4,37.6,2,7.9
TALENT UNLIMITED HIGH SCHOOL                    ,1416,21,25.85,491,0.2,4.5,36,19.8,39.3,21.4,78.6,2,7
MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS,1240,76,26.97058824,2073,10.2,10.5,39.9,2.3,46.6,49.1,50.9,2,5.7
JACQUELINE KENNEDY ONASSIS HIGH SCHOOL          ,1239,29,26.05,724,9.8,5.1,22.7,1.8,69.9,40.6,59.4,2,7.1
REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS  ,1253,153.45,23.9,217,0.5,1.4,47.9,7.4,42.4,21.2,78.8,2,5.9
MANHATTAN BRIDGES HIGH SCHOOL                   ,1058,59,23.475,541,72.6,0.2,0,0,99.8,51.4,48.6,2,7.2
NEW DESIGN HIGH SCHOOL                          ,1168,153.45,22.63846154,423,5.4,3.8,30.3,2.6,62.2,38.3,61.7,2,7
HIGH SCHOOL FOR DUAL LANGUAGE & ASIAN STUDIES   ,1424,89,21.81764706,353,38.2,89.5,3.4,2.3,4,51.3,48.7,2,6.611666667
NEW YORK HARBOR SCHOOL                          ,1212,153.45,24.01333333,430,4.2,2.3,37.4,10.2,49.3,60.9,39.1,2,6.8
RICHARD R. GREEN HIGH SCHOOL OF TEACHING        ,1195,40,26.08823529,610,6.4,2.3,35.1,2.3,59.3,32.6,67.4,2,6.6
THE HIGH SCHOOL OF FASHION INDUSTRIES           ,1257,26,30.60833333,1599,2.8,3.8,39.1,4.1,52.3,7.3,92.7,2,6.5
HUMANITIES PREPARATORY ACADEMY                  ,1255,153.45,23.8,192,1,7.3,21.9,11.5,57.8,42.7,57.3,2,7
CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHO,1207,13,25.2,466,6.2,7.1,29.6,1.5,60.5,65,35,2,6.5
ART AND DESIGN HIGH SCHOOL                      ,1315,33,28.8875,1344,1.6,9,26.8,12.6,51,46.7,53.3,2,6.7
LIFE SCIENCES SECONDARY SCHOOL                  ,1236,10,23.92105263,717,7.9,3.3,28.6,2.4,64.3,51.6,48.4,2,5.9
HIGH SCHOOL FOR ARTS IMAGINATION AND INQUIRY    ,1132,153.45,24.1375,418,14.4,1,37.3,1.4,58.9,55.7,44.3,3,6.5
THE URBAN ASSEMBLY SCHOOL FOR MEDIA STUDIES     ,1144,153.45,19.80769231,366,12.8,2.2,37.4,3,56,57.9,42.1,3,6.9
THE URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS     ,1223.438806,153.45,10,283,25.1,1.8,19.8,1.8,76,56.9,43.1,3,6.3
THE GLOBAL LEARNING COLLABORATIVE               ,1223.438806,153.45,24.98,358,19.3,3.6,27.7,5.9,62.6,51.4,48.6,3,7
WADLEIGH SECONDARY SCHOOL FOR THE PERFORMING & V,1109,153.45,23.6,516,7.4,0.4,59.9,0.8,38.8,38.4,61.6,3,6
FRANK MCCOURT HIGH SCHOOL                       ,1223.438806,153.45,25,219,0.9,6.8,18.3,37,37,46.6,53.4,3,7.3
BEACON HIGH SCHOOL                              ,1744,140,30.78333333,1162,0.2,8.9,14.6,49.8,22.8,39,61,3,7.8
FIORELLO H. LAGUARDIA HIGH SCHOOL OF MUSIC & ART,1707,790,31.30625,2605,0.2,19.6,12.9,49.2,16.6,26.4,73.6,3,7.1
HIGH SCHOOL FOR LAW ADVOCACY AND COMMUNITY JUSTI,1196,153.45,23.41666667,541,10.5,1.3,46.2,1.8,48.1,40.1,59.9,3,6.2
HIGH SCHOOL OF ARTS AND TECHNOLOGY              ,1277,6,28.07142857,603,10.4,5,34.8,2.3,57.2,67.7,32.3,3,6.4
MANHATTAN/HUNTER SCIENCE HIGH SCHOOL            ,1446,153.45,21.6,453,1.3,25.6,21.4,10.2,41.5,41.1,58.9,3,7.3
FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL  ,1096,153.45,21.89285714,413,5.8,0.7,77.7,1.5,18.9,54.2,45.8,3,5.8
COALITION SCHOOL FOR SOCIAL CHANGE              ,1084,153.45,21.32,349,9.7,0.9,39.3,0.9,58.7,44.4,55.6,4,6.6
MANHATTAN CENTER FOR SCIENCE AND MATHEMATICS    ,1430,261,31.06666667,1650,2.7,20.1,19.7,2.2,57.4,46.4,53.6,4,6.6
PARK EAST HIGH SCHOOL                           ,1128,153.45,19.04,349,4.3,4.9,33.2,0.3,59.6,42.1,57.9,4,7
CENTRAL PARK EAST SECONDARY HIGH SCHOOL         ,1221,153.45,25.16428571,445,4,6.5,26.7,1.6,64.5,32.1,67.9,4,6.6
YOUNG WOMEN'S LEADERSHIP SCHOOL                 ,1326,29,25.71176471,449,2.2,5.1,31.2,1.6,60.1,0,100,4,7.5
YOUNG WOMEN'S LEADERSHIP SCHOOL                 ,1326,153.45,25.71176471,449,2.2,5.1,31.2,1.6,60.1,0,100,4,7.5
THE HERITAGE SCHOOL                             ,1054,153.45,20.69285714,294,6.8,0.3,28.9,1,69.4,48.6,51.4,4,6.4
MOTT HALL HIGH SCHOOL                           ,1210,153.45,25.64,426,8.7,0.9,35,0.2,63.8,53.5,46.5,5,6.2
COLUMBIA SECONDARY SCHOOL                       ,1223.438806,153.45,25.36666667,474,0.6,11.6,20,18.4,48.5,49.6,50.4,5,6.9
ACADEMY FOR SOCIAL ACTION                       ,1062,153.45,23.43076923,425,9.9,0.5,61.4,0,38.1,48.7,51.3,5,5.7
URBAN ASSEMBLY SCHOOL FOR THE PERFORMING ARTS   ,1077,153.45,24.23846154,374,6.1,0.5,59.1,0.8,38.2,25.4,74.6,5,5.2
FREDERICK DOUGLASS ACADEMY                      ,1374,159,26.68125,1556,2.4,1.2,74.4,1.3,22.8,52.2,47.8,5,5.7
THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIA,1202,153.45,22.99333333,580,1.4,0.2,78.1,0.2,20.9,44.1,55.9,5,6.7
HIGH SCHOOL FOR MATHEMATICS SCI AND ENGINEERING ,1847,71,21.68125,406,0,36.2,15,26.1,21.2,65.8,34.2,5,7.8
CITY COLLEGE ACADEMY OF THE ARTS                ,1270,153.45,23.63571429,586,6.1,0.7,6,1.2,92,39.6,60.4,6,7.8
COMMUNITY HEALTH ACADEMY OF THE HEIGHTS         ,1105,153.45,27.06923077,520,30,0.2,5.2,0.8,93.8,52.3,47.7,6,6.4
WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,1174,153.45,28.06,602,19.6,0,2.3,0.3,96.7,55.8,44.2,6,7.5
HIGH SCHOOL FOR EXCELLENCE AND INNOVATION       ,1223.438806,153.45,17,178,19.7,0,25.8,0,72.5,52.8,47.2,6,7.6
HIGH SCHOOL FOR INTERNATIONAL BUSINESS AND FINAN,1127,43,26.0375,630,43,0.5,5.2,1.4,91.4,63.8,36.2,6,7.1
HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS        ,1098,153.45,23.36875,572,26.9,1,10.7,0.5,87.1,63.5,36.5,6,6.4
HIGH SCHOOL FOR LAW AND PUBLIC SERVICE          ,1102,82,24.96666667,694,32,1,13,1.3,84.4,58.6,41.4,6,6.5
HIGH SCHOOL FOR HEALTH CAREERS AND SCIENCES     ,1224,17,27.63125,679,31.2,0.7,13.7,1,83.8,52.7,47.3,6,6.4
A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL           ,1309,72,30.04210526,1285,2.3,4,32.8,0.7,62.3,49.9,50.1,6,6.1
GREGORIO LUPERON HIGH SCHOOL FOR SCIENCE AND MAT,1014,73,25.43076923,472,89.6,0,0,0,99.8,48.9,51.1,6,7.7
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL ,1090,24,21.38666667,622,8.8,0.6,29.9,0.5,68.8,47.4,52.6,7,7.1
INTERNATIONAL COMMUNITY HIGH SCHOOL             ,945,153.45,16.2,393,90.1,4.8,20.1,2,71.8,48.6,51.4,7,7.3
COMMUNITY SCHOOL FOR SOCIAL JUSTICE             ,1077,153.45,22.64375,319,13.2,0.6,32.3,0.9,65.5,49.2,50.8,7,7.2
MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL      ,1097,153.45,24.34285714,363,9.6,1.1,22.6,0,76,50.1,49.9,7,6.9
UNIVERSITY HEIGHTS SECONDARY SCHOOL AT BRONX COM,1201,153.45,26.88571429,465,3.7,2.6,18.1,1.3,78.1,43.2,56.8,7,7.2
HOSTOSLINCOLN ACADEMY OF SCIENCE               ,1257,39,21.35555556,538,5.6,2,24,0.7,72.7,45.2,54.8,7,6.8
FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES      ,1186,12,23.2125,311,21.9,3.2,26,1,68.8,45.3,54.7,7,6
BRONX LEADERSHIP ACADEMY II HIGH SCHOOL         ,1103,153.45,24.40666667,502,14.1,1.4,41.2,1,56,54,46,7,6.7
NEW EXPLORERS HIGH SCHOOL                       ,1084,153.45,24.15454545,383,15.7,0.5,30.3,0.5,68.1,57.7,42.3,7,7.7
ACADEMY FOR CAREERS IN SPORTS                   ,1181,153.45,25.53888889,477,5,0.4,26.6,0.4,70.4,84.3,15.7,7,7.2
BRONX ACADEMY OF LETTERS                        ,1201,37,23.12,555,9.4,0.5,34.1,0.9,64.3,44.5,55.5,7,6.3
ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION H,1158,153.45,27.3,738,9.1,1.4,35.9,0.7,61.5,92.7,7.3,7,5.7
HEALTH OPPORTUNITIES HIGH SCHOOL                ,1095,29,25.73333333,587,10.4,3.1,39.2,0.5,56.9,28.6,71.4,7,6.3
BRONX STUDIO SCHOOL                             ,1223.438806,153.45,27.22857143,500,9.2,1.2,22.4,1,74.8,44,56,8,6.611666667
YOUNG WOMEN'S LEADERSHIP SCHOOL BRONX           ,1171,153.45,22,379,2.6,2.9,45.9,2.4,46.4,0.3,99.7,8,6.3
RENAISSANCE HIGH SCHOOL OF MUSICAL THEATER & TEC,1158,14,25.82666667,469,4.5,2.6,25.4,7.7,63.8,38,62,8,6.9
PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD ,1038,153.45,19.67692308,359,15.9,2.5,26.2,1.4,69.9,66,34,8,6.3
MILLENNIUM ART ACADEMY                          ,1164,153.45,28.15714286,496,5.4,1.8,32.5,1,64.3,49.2,50.8,8,6.4
HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH ,1084,153.45,19.68823529,333,12.6,0.9,39.9,0.6,56.8,49.2,50.8,8,6.8
ANTONIA PANTOJA PREPARATORY ACADEMY             ,1223.438806,153.45,23.5,432,7.4,4.9,27.8,0.7,66,47,53,8,5.6
HERBERT LEHMAN HIGH SCHOOL                      ,1241,197,27.48421053,3593,9.2,6.8,23,9,60.6,61.1,38.9,8,5.5
BRONX BRIDGES HIGH SCHOOL                       ,1223.438806,153.45,19.08,155,79.4,5.2,8.4,2.6,83.2,52.3,47.7,8,6.9
THE FELISA RINCON DE GAUTIER INSTITUTE FOR LAW A,1099,153.45,24.01875,363,14,1.4,21.8,0.6,76,43,57,8,5.7
BANANA KELLY HIGH SCHOOL                        ,1131,153.45,25.28461538,451,13.5,0.7,32.6,1.1,65.4,49.9,50.1,8,7
BRONX EXPEDITIONARY LEARNING HIGH SCHOOL        ,1049,153.45,22.71428571,355,29.3,1.1,27.9,0.8,69.3,50.1,49.9,9,6.5
EAGLE ACADEMY FOR YOUNG MEN                     ,1134,11,25.47333333,550,4,0.7,63.1,0.5,33.8,100,0,9,5.8
URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIEN,1290,153.45,21.52941176,606,9.4,2.6,32,1.5,63.4,49.3,50.7,9,6.8
EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE B,1169,11,24.60769231,356,8.1,0.6,40.7,0.3,58.1,46.6,53.4,9,7.3
MOTT HALL BRONX HIGH SCHOOL                     ,1092,153.45,27.71428571,354,8.8,1.1,24.3,0.8,73.7,45.8,54,9,6.6
BRONX CENTER FOR SCIENCE AND MATHEMATICS        ,1396,35,22.67058824,444,1.6,5.9,24.3,1.1,68.7,46.2,53.8,9,7.1
