Name,sat_score,Number of Exams with scores 3 4 or 5,AVERAGE CLASS SIZE,total_enrollment,ell_percent,asian_per,black_per,white_per,hispanic_per,male_per,female_per,school_dist,saf_s_11
VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LE,1075,153.45,26.28571429,365,12.1,1.1,34.2,0.3,63.8,44.1,55.9,9,7.6
LEADERSHIP INSTITUTE                            ,1081,7,22.1,230,16.5,1.7,33,1.3,63.5,52.2,47.8,9,7.1
MORRIS ACADEMY FOR COLLABORATIVE STUDIES        ,1148,153.45,22.84666667,450,19.1,0.4,26,0.4,73.1,53.8,46.2,9,6.4
BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARN,1223.438806,153.45,27.9625,493,11,3,32,0.2,64.5,48.5,51.5,9,6.7
DREAMYARD PREPARATORY SCHOOL                    ,1138,153.45,22.88571429,349,24.4,0,26.9,0.3,69.9,44.1,55.9,9,6
ACADEMY FOR LANGUAGE AND TECHNOLOGY             ,951,20,23.71428571,336,86.6,0,0.6,0,99.4,48.8,51.2,9,7.5
BRONX INTERNATIONAL HIGH SCHOOL                 ,965,153.45,15.61111111,403,87.1,1,22.8,3.7,72.2,45.7,54.3,9,7
SCHOOL FOR EXCELLENCE                           ,1074,153.45,24.3,386,20.7,0.3,34.5,0,64.5,52.3,47.7,9,6.9
BRONX HIGH SCHOOL OF BUSINESS                   ,1083,9,23.18461538,401,23.2,0.7,38.7,0.5,59.9,54.9,45.1,9,6.1
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE           ,1221,153.45,26.03571429,455,5.7,5.3,36.7,0.2,57.8,42.2,57.8,9,6
BRONX SCHOOL FOR LAW GOVERNMENT AND JUSTICE     ,1224,27,27.76666667,763,6.6,2,30.4,1,66.2,45.9,54.1,9,6.5
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL ,1121,153.45,22.95625,532,6.4,1.1,56.2,0.4,41.4,51.5,48.5,9,6.5
BRONX LEADERSHIP ACADEMY HIGH SCHOOL            ,1166,8,26.86875,705,9.6,0.7,41.1,0,57,43.3,56.7,9,6.1
HIGH SCHOOL FOR VIOLIN AND DANCE                ,1039,153.45,22.5,323,8.7,0.3,36.8,0,62.5,14.6,85.4,9,6.6
RIVERDALE/KINGSBRIDGE ACADEMY (MS/HS 141)       ,1333,119,26.79411765,1337,6.7,8.8,13,24.9,53,51.8,48.2,10,5.9
BRONX ENGINEERING AND TECHNOLOGY ACADEMY        ,1150,10,22.02307692,444,15.5,5.2,29.5,0.9,64.2,82.7,17.3,10,6.5
THEATRE ARTS PRODUCTION COMPANY SCHOOL          ,1190,153.45,25.04,524,4.4,1.1,27.3,1.1,69.7,30.9,69.1,10,7.7
THE MARIE CURIE SCHOOL FOR MEDICINE             ,1157,153.45,25.8125,540,6.7,1.5,35.6,3.3,57.4,16.5,83.5,10,5.9
WEST BRONX ACADEMY FOR THE FUTURE               ,1158,14,25.04285714,636,13.2,3.5,24.7,1.3,69.5,57.9,42.1,10,6.6
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL           ,962,153.45,29.62857143,497,88.7,6.8,5.4,3,84.7,52.3,47.7,10,6.9
BRONX SCHOOL OF LAW AND FINANCE                 ,1182,153.45,23.35882353,422,7.1,0.7,31.5,2.6,65.2,56.6,43.4,10,6.1
INTERNATIONAL SCHOOL OF LIBERAL ARTS            ,934,45,23.72307692,606,79.9,0.2,0,0,99.8,49,51,10,7.4
INTECH ACADEMY (MS/HS 368)                     ,1181,17,26.26666667,1126,12.1,4,11.9,2,81.9,48.9,51.1,10,6.5
KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNAT,1180,153.45,22.75,324,9.3,0.9,35.2,3.1,59.9,47.2,52.8,10,7.2
HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS    ,1106,13,20.8,473,17.8,2.5,25.2,1.9,70.4,42.3,57.7,10,5.9
BELMONT PREPARATORY HIGH SCHOOL                 ,1222,10,22.36,407,11.3,3.2,29,1.7,65.6,47.2,52.8,10,6
FORDHAM HIGH SCHOOL FOR THE ARTS                ,1077,153.45,22.88823529,387,12.4,1.6,35.7,1.3,61.5,43.2,56.8,10,7
FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECH,1119,12,21.35625,451,16.6,2.7,27.7,1.3,67.8,63.4,36.6,10,5.8
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE ,1082,9,21.72941176,432,13.4,2.3,30.8,0.9,64.6,44.4,55.6,10,6
DEWITT CLINTON HIGH SCHOOL                      ,1255,262,26.05263158,4159,19,6.7,30.8,2.1,59.6,51.1,48.9,10,5.2
THE CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC       ,1270,8,23.26111111,423,3.5,0.5,27.2,2.4,69.5,40.7,59.3,10,6.5
BRONX HIGH SCHOOL OF SCIENCE                    ,1969,2189,31.16315789,3013,0.1,63.5,3.5,25.4,7.2,57.8,42.2,10,6.8
MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIE,1263,37,23.15882353,456,32.2,11,23,7.5,57.9,46.7,53.3,10,7.1
BRONX THEATRE HIGH SCHOOL                       ,1064,153.45,24.12307692,445,9.4,0.4,28.8,1.8,69,32.1,67.9,10,7.4
DISCOVERY HIGH SCHOOL                           ,1115,153.45,23.85384615,529,20.6,2.1,20.2,1.3,75.6,52.4,47.6,10,6.2
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEG,1920,243,22.18947368,377,0,16.7,10.6,53.8,18,53.8,46.2,10,8.1
BRONX HEALTH SCIENCES HIGH SCHOOL               ,1133,153.45,22.67142857,377,6.1,4.8,56.8,0.5,36.3,35.3,64.7,11,6.3
BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ,1147,153.45,23.66,422,8.5,2.4,48.3,1.7,47.6,40.8,59.2,11,5.5
BRONX LAB SCHOOL                                ,1135,153.45,22.07857143,482,3.7,2.7,37.8,1.7,57.3,59.5,40.5,11,6.4
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A ,1141,153.45,28.15714286,606,6.3,2.5,63.7,0.7,32,52,48,11,5.2
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY         ,1111,153.45,28.3,550,10.2,3.6,34.9,1.3,59.5,87.3,12.7,11,6.3
COLLEGIATE INSTITUTE OF MATH AND SCIENCE        ,1348,33,24.11764706,543,3.3,9.2,36.8,7,46.8,57.1,42.9,11,7.2
BRONX ACADEMY OF HEALTH CAREERS                 ,1135,153.45,27.10625,483,7.7,3.3,52.6,1,41.2,32.7,67.3,11,5.9
ASTOR COLLEGIATE ACADEMY                        ,1169,12,24.19333333,498,7.6,5.4,35.7,11.8,46,58.6,41.4,11,5.9
BRONX HIGH SCHOOL FOR THE VISUAL ARTS           ,1268,9,26.96470588,483,5.2,1.9,29.2,6.4,62.3,58,42,11,6.3
HARRY S TRUMAN HIGH SCHOOL                      ,1151,27,28.54444444,1773,9.2,2,51.8,1.3,43.8,60,40,11,6
NEW WORLD HIGH SCHOOL                           ,1048,153.45,21.71666667,402,80.1,12.4,13.2,3.2,70.4,50,50,11,7.1
SPORTS PROFESSIONS HIGH SCHOOL                  ,1112,153.45,22.9875,416,7,1.9,58.2,1,37.3,61.3,38.7,11,6
PELHAM PREPARATORY ACADEMY                      ,1288,17,27.45294118,507,2.2,2.4,40.2,6.9,49.7,48.1,51.9,11,6.4
HIGH SCHOOL FOR CONTEMPORARY ARTS               ,1126,153.45,25.62352941,479,10.2,1,37.2,1,59.9,55.3,44.7,11,6.7
BRONX AEROSPACE ACADEMY                         ,1163,153.45,20.77368421,416,14.7,2.2,23.8,1.2,72.6,82.5,17.5,11,5.6
THE METROPOLITAN HIGH SCHOOL                    ,1055,153.45,23.29230769,339,21.8,1.8,24.2,0.9,72.9,54,46,12,6.8
EXPLORATIONS ACADEMY                            ,1122,153.45,21.15625,362,19.9,1.7,31.2,1.4,65.5,50.8,49.2,12,6.9
BRONX LATIN                                     ,1251,153.45,21.7,418,13.6,0.2,25.6,1,73.2,49.8,50.2,12,8.5
EAST BRONX ACADEMY FOR THE FUTURE               ,1102,153.45,26.97857143,619,11.6,1.9,29.4,0.2,68.3,53,47,12,6.8
PEACE AND DIVERSITY ACADEMY                     ,1155,153.45,21.04210526,231,13.9,1.7,43.7,0.9,53.7,45,55,12,8.6
PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,970,153.45,15.36153846,406,92.9,0,0,0,99.8,51.5,48.5,12,6.8
THE CINEMA SCHOOL                               ,1223.438806,153.45,22.69090909,223,4,4.5,28.7,1.8,65,40.8,59.2,12,7.5
BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,1223.438806,153.45,21.94285714,244,16.8,2.5,37.3,0.4,59.8,44.3,55.7,12,6.5
HIGH SCHOOL OF WORLD CULTURES                   ,939,153.45,23.16666667,369,86.4,2.4,10.8,0.5,84.6,52,48,12,7.8
FANNIE LOU HAMER FREEDOM HIGH SCHOOL            ,1029,153.45,22.46666667,477,11.5,0.2,30.6,0.2,68.8,54.1,45.9,12,6.6
WINGS ACADEMY                                   ,1114,153.45,24.54705882,538,4.5,1.3,55,1.3,42.2,53.7,46.3,12,5.9
MONROE ACADEMY FOR VISUAL ARTS                  ,1038,153.45,22.2,466,28.8,0.9,20.4,1.3,77.5,52.6,47.4,12,6.7
JHS 265 SUSAN S. MCKINNEY                       ,1074,153.45,21.44375,443,4.3,0.5,72,1.8,24.6,37,63,13,6.1
THE URBAN ASSEMBLY SCHOOL OF MUSIC AND ART      ,1080,153.45,22.16923077,431,4.6,1.9,73.3,0.9,22.7,42.7,57.3,13,6.5
BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATIONS,1114,153.45,25.2,462,2.4,0.6,79.2,1.3,17.1,45.5,54.5,13,6.1
SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE   ,1211,153.45,27.16111111,517,7,7.2,77.8,2.1,12.2,56.1,43.9,13,6
BROOKLYN TECHNICAL HIGH SCHOOL                  ,1833,2687,32.45263158,5332,0.1,60.3,10.2,21.3,7.9,58.3,41.7,13,7
BROOKLYN INTERNATIONAL HIGH SCHOOL              ,981,153.45,19.58571429,367,83.1,42.5,20.2,8.7,28.6,48.2,51.8,13,7.9
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE   ,1206,24,22.22142857,450,0.9,0.9,79.1,1.1,17.1,39.6,60.4,13,6.8
ACORN COMMUNITY HIGH SCHOOL                     ,1116,153.45,27.15333333,731,2.9,1.2,84.7,0.8,12.2,55.8,44.2,13,6
URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR,1223.438806,153.45,24.9,469,1.5,5.1,79.3,2.6,11.7,0,100,13,5.8
BEDFORD ACADEMY HIGH SCHOOL                     ,1312,16,21.79375,367,1.1,2.7,89.4,0.3,7.1,49,51,13,6.6
GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATI,1189,153.45,26.7375,927,1.9,2.8,79.8,1.3,15.3,75.5,24.5,13,5.5
BENJAMIN BANNEKER ACADEMY                       ,1391,62,27.89473684,895,0,2.7,87,0.4,8.8,46.1,53.9,13,6.6
CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING     ,1353,153.45,21.37,335,3.6,7.5,58.2,4.5,26.3,79.4,20.6,13,6.4
JUAN MOREL CAMPOS SECONDARY SCHOOL              ,1085,12,30.05,865,24.9,0.2,15.3,3.4,80.6,54.7,45.3,14,6.1
FOUNDATIONS ACADEMY                             ,1223.438806,153.45,20.6,141,5.7,1.4,66.7,1.4,29.8,56.7,43.3,14,6.9
BROOKLYN LATIN                                  ,1740,153.45,23.26,468,0.4,36.8,26.7,14.5,17.9,54.9,45.1,14,7.5
GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREE,1189,153.45,23.66153846,392,11.5,2,47.7,2.6,46.9,46.2,53.8,14,6.8
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS   ,1114,153.45,25.8375,1068,16.1,0.7,32.6,1,65.4,48.5,51.5,14,6.4
SCHOOL FOR LEGAL STUDIES                        ,1204,153.45,27.43333333,759,5.7,0.9,57.7,1.7,39.3,45.8,54.2,14,5.4
ENTERPRISE BUSINESS AND TECH HS                 ,1215,19,29.36111111,976,9.9,3.2,39.3,1.9,55.4,65.7,34.3,14,6
BROOKLYN PREPARATORY HIGH SCHOOL                ,1090,7,23.40666667,400,2.7,1.7,58.7,1,37.7,47.7,52.2,14,6.4
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DE,1112,153.45,25.36153846,500,7,1.4,38.4,2.2,57.2,72.6,27.4,14,7.8
WILLIAMSBURG PREPARATORY SCHOOL                 ,1187,153.45,25.38888889,577,2.8,1.6,25.5,11.1,61.5,51,49,14,7.2
LYONS COMMUNITY SCHOOL                          ,1103,153.45,20.7625,527,14.6,1.1,41.7,2.1,54.6,53.7,46.3,14,6.9
AUTOMOTIVE HIGH SCHOOL                          ,1093,153.45,25.56,723,4.7,1.4,66.1,1.7,30.2,95.6,4.4,14,5.3
FRANCES PERKINS ACADEMY                         ,1122,153.45,17.3375,173,9.8,0,64.7,4,31.2,76.9,23.1,14,7.1
EL PUENTE ACADEMY FOR PEACE AND JUSTICE         ,1035,153.45,22.3375,218,17,1.8,10.1,0.5,87.6,42.7,57.3,14,7.8
BROOKLYN SCHOOL FOR GLOBAL STUDIES              ,1111,153.45,25.25714286,354,5.9,2.3,54.5,3.4,39,56.2,43.8,15,6.1
BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUD,1179,153.45,23.1,692,4.5,4.3,34.2,12.6,48.1,59.1,40.9,15,6.7
SECONDARY SCHOOL FOR LAW                        ,1203,153.45,25.9,473,6.3,2.5,62.4,5.5,29.6,44.2,55.8,15,5.5
SECONDARY SCHOOL FOR JOURNALISM                 ,1169,153.45,23.77857143,336,16.7,9.2,42,5.4,43.2,42.3,57.7,15,5.8
SECONDARY SCHOOL FOR RESEARCH                   ,1175,153.45,26.7375,394,9.6,8.6,33.2,5.3,51.8,52.8,47.2,15,6.2
SCHOOL FOR INTERNATIONAL STUDIES                ,1212,153.45,23.52666667,486,14.6,6.2,40.9,14,38.9,50.8,49.2,15,6.7
COBBLE HILL SCHOOL OF AMERICAN STUDIES          ,1185,153.45,26.88235294,663,7.5,5.1,71.5,2.3,21,43.9,56.1,15,5.6
BROOKLYN HIGH SCHOOL OF THE ARTS                ,1258,153.45,26.775,678,0.1,1.8,76.5,2.2,19,33.9,66.1,15,6.6
SUNSET PARK HIGH SCHOOL                         ,1223.438806,153.45,26.85555556,988,14.4,4.7,7.8,6.7,80.8,50.7,49.3,15,6.4
FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL  ,1068,153.45,22.30769231,439,1.4,0.9,83.6,0.5,14.1,48.7,51.3,16,6.1
BOYS AND GIRLS HIGH SCHOOL                      ,1097,153.45,26.51333333,1631,2.5,0.5,90,0.7,7.8,61.7,38.3,16,6.1
ACORN HIGH SCHOOL FOR SOCIAL JUSTICE            ,1092,153.45,26.64,405,4.7,1,72.8,0,24.9,51.6,48.4,16,6.4
THE BROOKLYN ACADEMY OF GLOBAL FINANCE          ,1223.438806,153.45,21.475,159,6.3,1.9,74.2,2.5,20.8,51.6,48.4,16,4.9
ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLO,1139,7,24.81333333,565,5,0.2,92,1.1,6.7,53.8,46.2,17,5.5
ACADEMY OF HOSPITALITY AND TOURISM              ,1045,153.45,25.14166667,319,12.9,1.6,84.3,0.9,12.9,49.8,50.2,17,5.5
INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS   ,913,153.45,23.79230769,401,91,28.4,29.2,14.2,27.9,59.1,40.9,17,7.4
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP          ,1176,153.45,26.39375,343,5.2,1.5,89.2,1.5,7.3,50.1,49.9,17,6.1
THE SCHOOL FOR HUMAN RIGHTS                     ,1088,153.45,30.9375,386,6.2,0.8,88.9,1.6,8.3,51.6,48.4,17,6.8
SCHOOL FOR DEMOCRACY AND LEADERSHIP             ,1153,153.45,23.24285714,406,3.7,0.5,89.4,1.5,8.4,52,48,17,5.6
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT ,1027,153.45,23.02,385,9.1,1,87.3,1,9.1,61.6,38.4,17,5.5
HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS   ,1105,153.45,27.87333333,422,8.8,2.1,87,1.7,9,63.3,36.7,17,5.5
SCI TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH  ,1360,153.45,23.09285714,521,0,3.1,83.9,1.3,9.4,53,47,17,6.6
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORR,1273,13,23.11666667,417,0.5,3.6,82.5,0.7,12.2,24.9,75.1,17,6.4
BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT ,1143,153.45,21.38571429,471,6.8,4,79.6,1.5,14.2,54.4,45.6,17,5.7
BROOKLYN SCHOOL FOR MUSIC & THEATRE             ,1151,9,26.0875,412,0.5,1,82.8,1,15.3,32.8,67.2,17,5.9
MIDDLE COLLEGE HIGH SCHOOL AT MEDGAR EVERS COLLE,1436,86,27.57647059,1104,0,0.9,95.7,0,2.8,41.8,58.2,17,5.7
CLARA BARTON HIGH SCHOOL                        ,1251,63,29.25,1608,8.3,1.8,91.2,0.7,5.8,23.8,76.2,17,5.9
ITAVA IT TAKES A VILLAGE ACADEMY               ,963,153.45,20.83157895,382,30.4,1.8,92.9,0.5,4.5,49,51,18,6.1
BROOKLYN GENERATION SCHOOL                      ,1145,153.45,19.93333333,331,5.7,1.5,88.8,0.9,8.5,61,39,18,6
BROOKLYN THEATRE ARTS HIGH SCHOOL               ,1118,153.45,26.06666667,382,5,0.5,84.3,2.1,12.8,36.1,63.9,18,5.8
KURT HAHN EXPEDITIONARY LEARNING SCHOOL         ,1092,153.45,26.125,294,9.5,0,88.1,1.7,8.8,64.3,35.7,18,6.3
